https://blogs.oracle.com/javamagazine/creating-a-java-off-heap-in-memory-database?source=:em:nw:mt::::RC_WWMK200429P00043:NSL400131165

https://openjdk.java.net/jeps/393

Containerizing (Docker)

https://cdn.app.compendium.com/uploads/user/e7c690e8-6ff9-102a-ac6d-e4aebca50425/34d3828b-c12e-4c7e-8942-b6b7deb02e12/File/08b91d148a8e04ad7041a1b60205eb86/containerizing_apps_with_jlink.pdf

-----
https://github.com/moditect/moditect

-----

    // Work because activej does not declare modules (or uses auto-module)
    exports io.activej.bytebuf;

    // Work because eclipse collections does not declare modules (or uses auto-module)

                            <excludes>META-INF/*.SF</excludes>
                            <excludes>META-INF/*.DSA</excludes>
                            <excludes>META-INF/*.RSA</excludes>


    exports org.eclipse.collections.api;
    exports org.eclipse.collections.api.bag;
    exports org.eclipse.collections.api.bag.sorted;
    exports org.eclipse.collections.api.block.function;
    exports org.eclipse.collections.api.block.function.primitive;
    exports org.eclipse.collections.api.block.predicate;
    exports org.eclipse.collections.api.block.procedure;
    exports org.eclipse.collections.api.block.procedure.primitive;
    exports org.eclipse.collections.api.collection;
    exports org.eclipse.collections.api.collection.primitive;
    exports org.eclipse.collections.api.factory;
    exports org.eclipse.collections.api.factory.bag;
    exports org.eclipse.collections.api.factory.list;
    exports org.eclipse.collections.api.factory.list.primitive;
    exports org.eclipse.collections.api.factory.set;
    exports org.eclipse.collections.api.factory.set.primitive;
    exports org.eclipse.collections.api.factory.map;
    exports org.eclipse.collections.api.factory.map.primitive;
    exports org.eclipse.collections.api.iterator;
    exports org.eclipse.collections.api.list;
    exports org.eclipse.collections.api.list.primitive;
    exports org.eclipse.collections.api.set;
    exports org.eclipse.collections.api.set.primitive;
    exports org.eclipse.collections.api.set.sorted;
    exports org.eclipse.collections.api.map;
    exports org.eclipse.collections.api.map.primitive;
    exports org.eclipse.collections.api.map.sorted;
    exports org.eclipse.collections.api.multimap;
    exports org.eclipse.collections.api.multimap.bag;
    exports org.eclipse.collections.api.multimap.list;
    exports org.eclipse.collections.api.multimap.set;
    exports org.eclipse.collections.api.multimap.sortedbag;
    exports org.eclipse.collections.api.multimap.sortedset;
    exports org.eclipse.collections.api.partition;
    exports org.eclipse.collections.api.tuple;
    exports org.eclipse.collections.impl;
    exports org.eclipse.collections.impl.bag;
    exports org.eclipse.collections.impl.bag.mutable;
    exports org.eclipse.collections.impl.bag.mutable.primitive;
    exports org.eclipse.collections.impl.bag.immutable;
    exports org.eclipse.collections.impl.bag.immutable.primitive;
    exports org.eclipse.collections.impl.bag.sorted.immutable;
    exports org.eclipse.collections.impl.bag.sorted.mutable;
    exports org.eclipse.collections.impl.block.factory;
    exports org.eclipse.collections.impl.block.function;
    exports org.eclipse.collections.impl.block.procedure;
    exports org.eclipse.collections.impl.factory;
    exports org.eclipse.collections.impl.factory.primitive;
    exports org.eclipse.collections.impl.lazy;
    exports org.eclipse.collections.impl.lazy.primitive;
    exports org.eclipse.collections.impl.list;
    exports org.eclipse.collections.impl.list.mutable;
    exports org.eclipse.collections.impl.list.mutable.primitive;
    exports org.eclipse.collections.impl.list.primitive;
    exports org.eclipse.collections.impl.multimap;
    exports org.eclipse.collections.impl.multimap.list;
    exports org.eclipse.collections.impl.multimap.set;
    exports org.eclipse.collections.impl.map;
    exports org.eclipse.collections.impl.map.immutable;
    exports org.eclipse.collections.impl.map.immutable.primitive;
    exports org.eclipse.collections.impl.map.mutable;
    exports org.eclipse.collections.impl.map.mutable.primitive;
    exports org.eclipse.collections.impl.parallel;
    exports org.eclipse.collections.impl.primitive;
    exports org.eclipse.collections.impl.set.mutable;
    exports org.eclipse.collections.impl.set.mutable.primitive;
    exports org.eclipse.collections.impl.set.sorted.immutable;
    exports org.eclipse.collections.impl.set.sorted.mutable;
    exports org.eclipse.collections.impl.string.immutable;
    exports org.eclipse.collections.impl.tuple;
    exports org.eclipse.collections.impl.utility;
    exports org.eclipse.collections.impl.utility.internal;

    uses org.eclipse.collections.api.factory.bag.ImmutableBagFactory;
    uses org.eclipse.collections.api.factory.bag.MutableBagFactory;
    uses org.eclipse.collections.api.factory.bag.sorted.ImmutableSortedBagFactory;
    uses org.eclipse.collections.api.factory.bag.sorted.MutableSortedBagFactory;
    uses org.eclipse.collections.api.factory.bimap.ImmutableBiMapFactory;
    uses org.eclipse.collections.api.factory.bimap.MutableBiMapFactory;
    uses org.eclipse.collections.api.factory.list.FixedSizeListFactory;
    uses org.eclipse.collections.api.factory.list.ImmutableListFactory;
    uses org.eclipse.collections.api.factory.list.MutableListFactory;
    uses org.eclipse.collections.api.factory.map.FixedSizeMapFactory;
    uses org.eclipse.collections.api.factory.map.ImmutableMapFactory;
    uses org.eclipse.collections.api.factory.map.MutableMapFactory;
    uses org.eclipse.collections.api.factory.map.sorted.ImmutableSortedMapFactory;
    uses org.eclipse.collections.api.factory.map.sorted.MutableSortedMapFactory;
    uses org.eclipse.collections.api.factory.set.FixedSizeSetFactory;
    uses org.eclipse.collections.api.factory.set.ImmutableSetFactory;
    uses org.eclipse.collections.api.factory.set.MutableSetFactory;
    uses org.eclipse.collections.api.factory.set.sorted.ImmutableSortedSetFactory;
    uses org.eclipse.collections.api.factory.set.sorted.MutableSortedSetFactory;
    uses org.eclipse.collections.api.factory.stack.ImmutableStackFactory;
    uses org.eclipse.collections.api.factory.stack.MutableStackFactory;

    provides org.eclipse.collections.api.factory.bag.ImmutableBagFactory
            with org.eclipse.collections.impl.bag.immutable.ImmutableBagFactoryImpl;
    provides org.eclipse.collections.api.factory.bag.MutableBagFactory
            with org.eclipse.collections.impl.bag.mutable.MutableBagFactoryImpl;
    provides org.eclipse.collections.api.factory.bag.sorted.ImmutableSortedBagFactory
            with org.eclipse.collections.impl.bag.sorted.immutable.ImmutableSortedBagFactoryImpl;
    provides org.eclipse.collections.api.factory.bag.sorted.MutableSortedBagFactory
            with org.eclipse.collections.impl.bag.sorted.mutable.MutableSortedBagFactoryImpl;
    provides org.eclipse.collections.api.factory.bimap.ImmutableBiMapFactory
            with org.eclipse.collections.impl.bimap.immutable.ImmutableBiMapFactoryImpl;
    provides org.eclipse.collections.api.factory.bimap.MutableBiMapFactory
            with org.eclipse.collections.impl.bimap.mutable.MutableBiMapFactoryImpl;
    provides org.eclipse.collections.api.factory.list.FixedSizeListFactory
            with org.eclipse.collections.impl.list.fixed.FixedSizeListFactoryImpl;
    provides org.eclipse.collections.api.factory.list.ImmutableListFactory
